W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
[INFO][veomni:30] 04/22/2026 10:27:32 >> ❌ veomni_patch is not available
[INFO][veomni.models.transformers.wan.modeling_wan:658] 04/22/2026 10:27:36 >> Apply fused interleaved rope to Wan.
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.19.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.19.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.19.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.3735087811946869
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.19.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.19.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.19.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 1.762240193784237
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.19.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.19.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.19.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.19378215074539185
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.19.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.19.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.19.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.306649461388588
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.19.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.19.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.19.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.3791004419326782
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.19.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.19.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.19.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.444682314991951
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.23845769464969635
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 17.128045670688152
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 16.58664271235466
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 12.25429866462946
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.20652730017900467
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.21422095596790314
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.516488216817379
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 1.9455431029200554
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.18785148859024048
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 3.4293318167328835
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.1992126926779747
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.2.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.2.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.2.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5171680822968483
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.15061162412166595
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 16.082357615232468
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 13.139656744897366
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 20.08119784295559
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.286296010017395
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.18205121159553528
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.3415299579501152
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 3.0070710927248
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.17834454774856567
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 3.0661718919873238
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.19686855375766754
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.20.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.20.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.20.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5279388278722763
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.13622548431158066
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 11.691955849528313
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 16.677201725542545
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 16.653097234666348
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.20739808678627014
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.09347498416900635
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.48610009253025055
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.4131694808602333
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.14991965144872665
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.720234915614128
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.13721734285354614
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.21.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.21.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.21.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5709994584321976
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.17089024186134338
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 19.50583979487419
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 16.504487954080105
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 16.51801448315382
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.20047463476657867
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.2611186355352402
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.6632516160607338
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.4093221873044968
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.4871031269431114
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 3.259294666349888
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.13437215238809586
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.22.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.22.self_attn.v_proj.weight'
